"","sugar","treatment","alcohol_concentration"
"1",0,"control",0
"2",0,"control",0
"3",0,"control",0
"4",0,"control",0
"5",0,"control",0
"6",0,"control",0
"7",0,"control",0
"8",0,"control",0
"9",0,"control",0
"10",0,"control",0
"11",0,"control",0
"12",0,"control",0
"13",0,"control",0
"14",0,"control",0
"15",0,"control",0
"16",0,"control",0
"17",0,"control",0
"18",0,"control",0
"19",0,"control",0
"20",0,"control",0
"21",0,"control",0
"22",0,"control",0
"23",0,"control",0
"24",0,"control",0
"25",0,"control",0
"26",0,"control",0
"27",0,"control",0
"28",0,"control",0
"29",0,"control",0
"30",0,"control",0
"31",0,"control",0
"32",0,"control",0
"33",0,"control",0
"34",0,"control",0
"35",0,"control",0
"36",0,"control",0
"37",0,"control",0
"38",0,"control",0
"39",0,"control",0
"40",0,"control",0
"41",0,"control",0
"42",0,"control",0
"43",0,"control",0
"44",0,"control",0
"45",0,"control",0
"46",0,"control",0
"47",0,"control",0
"48",0,"control",0
"49",0,"control",0
"50",0,"control",0
"51",0,"control",0
"52",0,"control",0
"53",0,"control",0
"54",0,"control",0
"55",0,"control",0
"56",0,"control",0
"57",0,"control",0
"58",0,"control",0
"59",0,"control",0
"60",0,"control",0
"61",0,"control",0
"62",0,"control",0
"63",0,"control",0
"64",0,"control",0
"65",0,"control",0
"66",0,"control",0
"67",0,"control",0
"68",0,"control",0
"69",0,"control",0
"70",0,"control",0
"71",8,"control",0.103742619629143
"72",8,"control",0.111462237598513
"73",8,"control",0.117377283013806
"74",8,"control",0.0911875562854353
"75",8,"control",0.0751495252949731
"76",8,"control",0.0900185924392212
"77",8,"control",0.0942352149856777
"78",8,"control",0.140889481840121
"79",8,"control",0.125678632417408
"80",8,"control",0.106479864553396
"81",8,"control",0.0886689369684686
"82",8,"control",0.101160806333301
"83",8,"control",0.142744452038391
"84",8,"control",0.129469297105178
"85",8,"control",0.109313933951817
"86",8,"control",0.0499741500513316
"87",8,"control",0.0188545091889298
"88",8,"control",0.0478922732029568
"89",8,"control",0.11209225510295
"90",8,"control",0.078037818427542
"91",8,"control",0.091649171110648
"92",8,"control",0.138526920616793
"93",8,"control",0.124720879032317
"94",8,"control",0.0284669330466946
"95",8,"control",0.122170067676503
"96",8,"control",0.086228578762003
"97",8,"control",0.102485949510724
"98",8,"control",0.100720709146979
"99",8,"control",0.0368809274244
"100",8,"control",0.1138920605039
"101",8,"control",0.110712034274762
"102",8,"control",0.0843578996651533
"103",8,"control",0.119661865713634
"104",8,"control",0.0933700401740981
"105",8,"control",0.109297235010542
"106",8,"control",0.103891452913728
"107",8,"control",0.0860941859315221
"108",8,"control",0.101500825281294
"109",8,"control",0.0935416495352612
"110",8,"control",0.126967488656263
"111",8,"control",0.108801138502693
"112",8,"control",0.0713218294759141
"113",8,"control",0.0636095588823025
"114",8,"control",0.148934328001117
"115",8,"control",0.0414761384888989
"116",8,"control",0.11311598767112
"117",8,"control",0.0942353743130578
"118",8,"control",0.132906670587616
"119",8,"control",0.0706159283792921
"120",8,"control",0.0753944556755548
"121",8,"control",0.118188045244938
"122",8,"control",0.105818170943213
"123",8,"control",0.140440508928171
"124",8,"control",0.144323895498551
"125",8,"control",0.103901907230225
"126",8,"control",0.134682415565964
"127",8,"control",0.0500358114653417
"128",8,"control",0.0701268683667167
"129",8,"control",0.145727456222984
"130",8,"control",0.0807619068675885
"131",8,"control",0.105236416587074
"132",8,"control",0.0893242375522864
"133",8,"control",0.0493993063269339
"134",8,"control",0.156371396565817
"135",8,"control",0.0566839399441926
"136",8,"control",0.133635893849642
"137",8,"control",0.0984451406178092
"138",8,"control",0.130833886327171
"139",8,"control",0.111878372720877
"140",8,"control",0.0827946042902774
"141",16,"control",0.0726592898175081
"142",16,"control",0.0676922051141694
"143",16,"control",0.133995830641355
"144",16,"control",0.0393757556206336
"145",16,"control",0.0963980093028043
"146",16,"control",0.123617370999639
"147",16,"control",0.104790553468985
"148",16,"control",0.0786049617625112
"149",16,"control",0.132421832923247
"150",16,"control",0.150560466397453
"151",16,"control",0.0724683947568112
"152",16,"control",0.0981572160769739
"153",16,"control",0.0676711149762252
"154",16,"control",0.0517622737317173
"155",16,"control",0.123631943888492
"156",16,"control",0.0646948220696663
"157",16,"control",0.0802768667665236
"158",16,"control",0.110726838377968
"159",16,"control",0.0975674607823152
"160",16,"control",0.0398289565008412
"161",16,"control",0.0537609092349402
"162",16,"control",0.0878248350946935
"163",16,"control",0.0541667529195083
"164",16,"control",0.12742162603041
"165",16,"control",0.102349676645764
"166",16,"control",0.106308597944189
"167",16,"control",0.0876796249167345
"168",16,"control",0.102157490131608
"169",16,"control",0.0856651165510879
"170",16,"control",0.171991777092148
"171",16,"control",0.146737519256551
"172",16,"control",0.147986098279698
"173",16,"control",0.0916274210604557
"174",16,"control",0.137401472655684
"175",16,"control",0.182457468361935
"176",16,"control",0.0821376133307331
"177",16,"control",0.123982675910959
"178",16,"control",0.136049874808462
"179",16,"control",0.0943077324552603
"180",16,"control",0.153496851928447
"181",16,"control",0.0946081507136401
"182",16,"control",0.123786468456896
"183",16,"control",0.091849649397299
"184",16,"control",0.105627675715981
"185",16,"control",0.107374507499416
"186",16,"control",0.0759893860841796
"187",16,"control",0.134909730802344
"188",16,"control",0.0523896816277375
"189",16,"control",0.101014591897506
"190",16,"control",0.0796158508907536
"191",16,"control",0.121916024037981
"192",16,"control",0.110105723688128
"193",16,"control",0.0838696318240904
"194",16,"control",0.133512580186598
"195",16,"control",0.103989591102842
"196",16,"control",0.127348699119798
"197",16,"control",0.157477276500341
"198",16,"control",0.120496440084377
"199",16,"control",0.099744979051734
"200",16,"control",0.087625639426418
"201",16,"control",0.0966256635483902
"202",16,"control",0.0925990397125862
"203",16,"control",0.152017344376394
"204",16,"control",0.0958105642925113
"205",16,"control",0.0992238889226321
"206",16,"control",0.10511138864743
"207",16,"control",0.0759814490764768
"208",16,"control",0.0631755866461206
"209",16,"control",0.0492665516558852
"210",16,"control",0.133204511762232
"211",24,"control",0.112973116405732
"212",24,"control",0.0717398274216393
"213",24,"control",0.10129648743404
"214",24,"control",0.0823143135050387
"215",24,"control",0.12313286634224
"216",24,"control",0.140299663399688
"217",24,"control",0.0369146489924039
